@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
@/atom:montmorillonite/O   2       #"modifiedmontmorillonite.lt", line 63
@/atom:montmorillonite/Al   3       #"modifiedmontmorillonite.lt", line 64
@/atom:montmorillonite/H   4       #"modifiedmontmorillonite.lt", line 65
@/atom:montmorillonite/Ca   5       #"modifiedmontmorillonite.lt", line 66
@/atom:SPCE/O   6       #"spce.lt", line 16
@/atom:SPCE/H   7       #"spce.lt", line 17
@/bond:SPCE/OH   1       #"spce.lt", line 30
@/angle:SPCE/HOH   1       #"spce.lt", line 31
$/bond:mol1718/OH1   1       #"spce.lt", line 21
$/bond:mol1718/OH2   2       #"spce.lt", line 22
$/bond:mol1717/OH1   3       #"spce.lt", line 21
$/bond:mol1717/OH2   4       #"spce.lt", line 22
$/bond:mol1716/OH1   5       #"spce.lt", line 21
$/bond:mol1716/OH2   6       #"spce.lt", line 22
$/bond:mol1715/OH1   7       #"spce.lt", line 21
$/bond:mol1715/OH2   8       #"spce.lt", line 22
$/bond:mol1714/OH1   9       #"spce.lt", line 21
$/bond:mol1714/OH2   10       #"spce.lt", line 22
$/bond:mol1713/OH1   11       #"spce.lt", line 21
$/bond:mol1713/OH2   12       #"spce.lt", line 22
$/bond:mol1712/OH1   13       #"spce.lt", line 21
$/bond:mol1712/OH2   14       #"spce.lt", line 22
$/bond:mol1711/OH1   15       #"spce.lt", line 21
$/bond:mol1711/OH2   16       #"spce.lt", line 22
$/bond:mol1710/OH1   17       #"spce.lt", line 21
$/bond:mol1710/OH2   18       #"spce.lt", line 22
$/bond:mol1709/OH1   19       #"spce.lt", line 21
$/bond:mol1709/OH2   20       #"spce.lt", line 22
$/bond:mol1708/OH1   21       #"spce.lt", line 21
$/bond:mol1708/OH2   22       #"spce.lt", line 22
$/bond:mol1707/OH1   23       #"spce.lt", line 21
$/bond:mol1707/OH2   24       #"spce.lt", line 22
$/bond:mol1706/OH1   25       #"spce.lt", line 21
$/bond:mol1706/OH2   26       #"spce.lt", line 22
$/bond:mol1705/OH1   27       #"spce.lt", line 21
$/bond:mol1705/OH2   28       #"spce.lt", line 22
